220928, 과채류, 가지, 가지, 1, 0, 485.3
220928, 과채류, 오이, 취청, 1, 0, 601.35
220928, 과채류, 오이, 가시오이, 1, 0, 337.6
220928, 과채류, 호박, 풋호박, 1, 0, 232.1
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 305.0
220928, 과채류, 오이, 백다다기, 1, 0, 210.0
220928, 엽경채류, 열무, 열무, 1, 0, 85.0
220928, 과실류, 감귤, 하우스감귤, 1, 0, 600.0
220928, 과실류, 무화과, 무화과, 1, 0, 600.0
220928, 과실류, 복숭아, 황도, 1, 0, 375.0
220928, 근채류, 무, 고냉지무, 1, 0, 148.0
220928, 과실류, 포도, 샤인마스캇, 1, 0, 550.0
220928, 엽경채류, 열무, 열무, 1, 0, 80.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 366.66666
220928, 조미채소류, 풋고추, 청양, 1, 0, 283.0
220928, 과실류, 감귤, 하우스감귤, 1, 0, 600.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 633.3333
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 633.3333
220928, 과채류, 오이, 백다다기, 1, 0, 210.0
220928, 버섯류, 느타리버섯, 느타리버섯, 1, 0, 375.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1350.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 280.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 400.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 683.3333
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 245.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 165.0
220928, 과실류, 감귤, 하우스감귤, 1, 0, 600.0
220928, 과실류, 복숭아, 황도, 1, 0, 120.0
220928, 근채류, 알타리무, 초롱무, 1, 0, 101.666664
220928, 과채류, 오이, 백다다기, 1, 0, 200.0
220928, 수실류, 대추, 대추, 1, 0, 400.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 331.37256
220928, 과실류, 포도, 샤인마스캇, 1, 0, 850.0
220928, 조미채소류, 대파, 대파, 1, 0, 120.0
220928, 과실류, 복숭아, 황도, 1, 0, 220.0
220928, 과채류, 호박, 풋호박, 1, 0, 201.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 232.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 225.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 125.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 197.5
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 466.66666
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1190.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 466.66666
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1675.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 275.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 175.0
220928, 엽경채류, 열무, 열무, 1, 0, 110.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 508.0
220928, 수실류, 대추, 대추, 1, 0, 600.0
220928, 과실류, 감귤, 하우스감귤, 1, 0, 1000.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 500.0
220928, 과채류, 오이, 백다다기, 1, 0, 287.0
220928, 조미채소류, 대파, 대파, 1, 0, 120.0
220928, 엽경채류, 고구마순, 생고구마순, 1, 0, 82.5
220928, 과실류, 복숭아, 황도, 1, 0, 300.0
220928, 엽경채류, 열무, 열무, 1, 0, 105.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 646.6667
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 227.5
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1500.0
220928, 과채류, 가지, 가지, 1, 0, 162.5
220928, 과채류, 가지, 가지, 1, 0, 162.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 150.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 287.5
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1335.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 626.6667
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1550.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 500.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 500.0
220928, 수실류, 대추, 대추, 1, 0, 700.0
220928, 엽경채류, 열무, 열무, 1, 0, 100.0
220928, 과실류, 복숭아, 황도, 1, 0, 300.0
220928, 과실류, 포도, 샤인마스캇, 1, 0, 700.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 340.16394
220928, 서류, 감자, 기타감자, 1, 0, 76.5
220928, 과채류, 오이, 백다다기, 1, 0, 378.0
220928, 과채류, 호박, 풋호박, 1, 0, 192.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 500.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 795.0
220928, 과실류, 바나나, 바나나, 0, 0, 223.07692
220928, 과실류, 바나나, 바나나, 0, 0, 76.92308
220928, 과실류, 바나나, 바나나, 0, 0, 215.38461
220928, 과실류, 바나나, 바나나, 0, 0, 207.6923
220928, 과실류, 바나나, 바나나, 0, 0, 230.76923
220928, 과실류, 바나나, 바나나, 0, 0, 230.76923
220928, 과실류, 바나나, 바나나, 0, 0, 223.07692
220928, 과실류, 바나나, 바나나, 0, 0, 215.38461
220928, 근채류, 무, 고냉지무, 1, 0, 148.0
220928, 과실류, 복숭아, 황도, 1, 0, 300.0
220928, 수실류, 대추, 기타대추, 1, 0, 500.0
220928, 수실류, 대추, 대추, 1, 0, 750.0
220928, 과실류, 감귤, 하우스감귤, 1, 0, 900.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 100.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 100.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 100.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 100.0
220928, 엽경채류, 열무, 열무, 1, 0, 100.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 450.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 245.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1450.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 175.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 566.6667
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 980.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 103.44827
220928, 조미채소류, 풋고추, 청양, 1, 0, 330.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 950.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 100.0
220928, 엽경채류, 열무, 열무, 1, 0, 100.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 233.33333
220928, 엽경채류, 아욱, 아욱, 1, 0, 105.0
220928, 과실류, 복숭아, 기타복숭아, 1, 0, 150.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 433.33334
220928, 엽경채류, 열무, 열무, 1, 0, 95.0
220928, 수실류, 대추, 기타대추, 1, 0, 650.0
220928, 과실류, 복숭아, 기타복숭아, 1, 0, 225.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 533.3333
220928, 과채류, 호박, 풋호박, 1, 0, 206.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 990.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 940.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1160.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 580.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 845.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 325.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 188.57143
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 1050.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 583.3333
220928, 엽경채류, 배추, 쌈배추, 1, 0, 52.5
220928, 과채류, 호박, 풋호박, 1, 0, 206.0
220928, 엽경채류, 열무, 열무, 1, 0, 92.5
220928, 과실류, 포도, 캠벨얼리, 1, 0, 533.3333
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 733.3333
220928, 과실류, 복숭아, 기타복숭아, 1, 0, 450.0
220928, 엽경채류, 고구마순, 생고구마순, 1, 0, 180.0
220928, 엽경채류, 열무, 열무, 1, 0, 90.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 535.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 310.81082
220928, 과실류, 감귤, 하우스감귤, 1, 0, 360.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 200.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 200.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 190.0
220928, 엽경채류, 배추, 쌈배추, 1, 0, 95.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 643.3333
220928, 잡곡류, 옥수수, 미백, 1, 0, 100.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 630.0
220928, 양채류, 브로코리(녹색꽃양배추), 브로코리, 1, 0, 347.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 315.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 275.0
220928, 과채류, 호박, 애호박, 1, 0, 172.5
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 800.0
220928, 서류, 감자, 기타감자, 1, 0, 100.0
220928, 수실류, 대추, 대추, 1, 0, 625.0
220928, 근채류, 무, 고냉지무, 1, 0, 147.5
220928, 과채류, 가지, 가지, 1, 0, 260.0
220928, 과실류, 감귤, 하우스감귤, 1, 0, 360.0
220928, 과채류, 호박, 풋호박, 1, 0, 170.0
220928, 과실류, 복숭아, 기타복숭아, 1, 0, 450.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 333.33334
220928, 양채류, 브로코리(녹색꽃양배추), 브로코리, 1, 0, 226.25
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 282.5
220928, 양채류, 브로코리(녹색꽃양배추), 브로코리, 1, 0, 153.75
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 350.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 986.6667
220928, 엽경채류, 상추, 청상추, 1, 0, 397.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 312.5
220928, 엽경채류, 상추, 꽃적상추, 1, 0, 372.5
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 826.6667
220928, 엽경채류, 상추, 상추순, 1, 0, 130.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 530.0
220928, 엽경채류, 춘채, 춘채, 1, 0, 155.0
220928, 수실류, 대추, 대추, 1, 0, 775.0
220928, 조미채소류, 홍고추, 홍청양, 1, 0, 472.72726
220928, 조미채소류, 대파, 대파, 1, 0, 120.0
220928, 과실류, 복숭아, 황도, 1, 0, 187.5
220928, 수실류, 대추, 기타대추, 1, 0, 1000.0
220928, 과실류, 감귤, 하우스감귤, 1, 0, 360.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 233.33333
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 85.0
220928, 엽경채류, 열무, 기타열무, 1, 0, 146.66667
220928, 엽경채류, 시금치, 시금치, 1, 0, 500.0
220928, 엽경채류, 얼갈이배추, 기타얼갈이배추, 1, 0, 120.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 375.0
220928, 엽경채류, 상추, 청상추, 1, 0, 425.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 375.0
220928, 엽경채류, 상추, 청상추, 1, 0, 420.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 880.0
220928, 엽경채류, 상추, 청상추, 1, 0, 332.5
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 773.3333
220928, 과채류, 호박, 애호박, 1, 0, 65.0
220928, 과실류, 복숭아, 기타복숭아, 1, 0, 150.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 433.33334
220928, 과채류, 호박, 풋호박, 1, 0, 216.0
220928, 과실류, 복숭아, 황도, 1, 0, 300.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 433.33334
220928, 과실류, 복숭아, 기타복숭아, 1, 0, 250.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 85.0
220928, 과채류, 가지, 가지, 1, 0, 156.25
220928, 과실류, 복숭아, 황도, 1, 0, 350.0
220928, 엽경채류, 상추, 청상추, 1, 0, 417.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 175.0
220928, 엽경채류, 상추, 청상추, 1, 0, 345.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 686.6667
220928, 엽경채류, 상추, 청상추, 1, 0, 557.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 187.5
220928, 엽경채류, 상추, 적상추, 1, 0, 422.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 305.0
220928, 엽경채류, 상추, 청상추, 1, 0, 552.5
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 710.0
220928, 엽경채류, 상추, 적상추, 1, 0, 180.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 426.3158
220928, 과실류, 감귤, 하우스감귤, 1, 0, 540.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 233.33333
220928, 과실류, 복숭아, 기타복숭아, 1, 0, 275.0
220928, 과채류, 호박, 애호박, 1, 0, 137.5
220928, 수실류, 대추, 기타대추, 1, 0, 450.0
220928, 서류, 감자, 기타감자, 1, 0, 138.5
220928, 과실류, 복숭아, 황도, 1, 0, 125.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 600.0
220928, 엽경채류, 상추, 청상추, 1, 0, 597.5
220928, 과실류, 바나나, 바나나, 0, 0, 192.3077
220928, 과실류, 바나나, 바나나, 0, 0, 168.75
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 776.6667
220928, 엽경채류, 상추, 청상추, 1, 0, 470.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 780.0
220928, 엽경채류, 상추, 청상추, 1, 0, 450.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 900.0
220928, 엽경채류, 상추, 적상추, 1, 0, 500.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 257.5
220928, 과실류, 포도, 캠벨얼리, 1, 0, 466.66666
220928, 과실류, 감귤, 하우스감귤, 1, 0, 540.0
220928, 과실류, 복숭아, 장호원황도, 1, 0, 200.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 850.0
220928, 엽경채류, 고추잎, 생고추잎, 1, 0, 305.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 322.72726
220928, 과실류, 복숭아, 황도, 1, 0, 212.5
220928, 과실류, 감귤, 하우스감귤, 1, 0, 540.0
220928, 엽경채류, 고추잎, 생고추잎, 1, 0, 305.0
220928, 수실류, 대추, 기타대추, 1, 0, 700.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 886.6667
220928, 엽경채류, 상추, 적상추, 1, 0, 450.0
220928, 엽경채류, 상추, 청상추, 1, 0, 325.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 890.0
220928, 엽경채류, 상추, 적상추, 1, 0, 672.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 400.0
220928, 과실류, 바나나, 바나나, 0, 0, 253.84616
220928, 과실류, 바나나, 바나나, 0, 0, 138.46153
220928, 엽경채류, 상추, 적상추, 1, 0, 570.0
220928, 엽경채류, 상추, 청상추, 1, 0, 275.0
220928, 근채류, 무, 고냉지무, 1, 0, 144.0
220928, 과채류, 호박, 애호박, 1, 0, 201.25
220928, 과실류, 포도, 캠벨얼리, 1, 0, 600.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 266.66666
220928, 과실류, 감귤, 하우스감귤, 1, 0, 540.0
220928, 과실류, 복숭아, 황도, 1, 0, 300.0
220928, 과실류, 복숭아, 장호원황도, 1, 0, 200.0
220928, 수실류, 대추, 대추, 1, 0, 400.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 266.66666
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 600.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 666.6667
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 300.0
220928, 엽경채류, 시금치, 시금치, 1, 0, 300.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 826.6667
220928, 엽경채류, 상추, 적상추, 1, 0, 395.0
220928, 엽경채류, 상추, 청상추, 1, 0, 100.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 255.0
220928, 조미채소류, 꽈리고추, 꽈리고추, 1, 0, 923.125
220928, 양채류, 피망(단고추), 청피망, 1, 0, 369.25
220928, 조미채소류, 풋고추, 아삭이, 1, 0, 675.2
220928, 과채류, 가지, 가지, 1, 0, 226.25
220928, 서류, 감자, 기타감자, 1, 0, 138.5
220928, 과실류, 복숭아, 황도, 1, 0, 175.0
220928, 조미채소류, 풋고추, 청양, 1, 0, 409.0909
220928, 엽경채류, 고추잎, 생고추잎, 1, 0, 305.0
220928, 과실류, 감귤, 극조생감귤, 1, 0, 320.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 400.0
220928, 수실류, 대추, 대추, 1, 0, 500.0
220928, 엽경채류, 열무, 열무, 1, 0, 87.5
220928, 과실류, 복숭아, 황도, 1, 0, 325.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 713.3333
220928, 엽경채류, 머위대, 머위잎, 1, 0, 175.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 775.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 600.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 575.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 650.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 650.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 650.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 775.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 775.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 600.0
220928, 엽경채류, 배추, 쌈배추, 1, 0, 125.0
220928, 엽경채류, 배추, 쌈배추, 1, 0, 207.5
220928, 수실류, 대추, 기타대추, 1, 0, 1050.0
220928, 과실류, 감귤, 극조생감귤, 1, 0, 400.0
220928, 엽경채류, 열무, 열무, 1, 0, 85.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 233.33333
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 775.0
220928, 수실류, 대추, 대추, 1, 0, 675.0
220928, 엽경채류, 머위대, 머위잎, 1, 0, 245.0
220928, 과실류, 복숭아, 황도, 1, 0, 375.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 300.0
220928, 엽경채류, 열무, 열무, 1, 0, 80.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 900.0
220928, 과실류, 바나나, 바나나, 0, 0, 184.61539
220928, 엽경채류, 쑥갓, 쑥갓, 1, 0, 355.0
220928, 과실류, 바나나, 바나나, 0, 0, 223.07692
220928, 과실류, 바나나, 바나나, 0, 0, 228.57143
220928, 과실류, 바나나, 바나나, 0, 0, 130.76923
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 257.5
220928, 과실류, 감귤, 극조생감귤, 1, 0, 400.0
220928, 엽경채류, 상추, 적상추, 1, 0, 175.0
220928, 엽경채류, 쑥갓, 쑥갓, 1, 0, 447.5
220928, 과채류, 호박, 애호박, 1, 0, 156.25
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 883.3333
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 333.33334
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 200.0
220928, 엽경채류, 쑥갓, 쑥갓, 1, 0, 255.0
220928, 엽경채류, 열무, 열무, 1, 0, 80.0
220928, 엽경채류, 부추, 일반부추, 1, 0, 151.66667
220928, 과실류, 포도, 캠벨얼리, 1, 0, 333.33334
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 260.0
220928, 수실류, 대추, 기타대추, 1, 0, 325.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 425.0
220928, 조미채소류, 대파, 대파, 1, 0, 162.0
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 425.0
220928, 과실류, 복숭아, 황도, 1, 0, 175.0
220928, 엽경채류, 부추, 일반부추, 1, 0, 148.33333
220928, 수실류, 대추, 대추, 1, 0, 850.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 267.5
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 250.0
220928, 엽경채류, 부추, 일반부추, 1, 0, 144.0
220928, 엽경채류, 부추, 일반부추, 1, 0, 143.0
220928, 과실류, 복숭아, 황도, 1, 0, 175.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 613.3333
220928, 수실류, 대추, 대추, 1, 0, 850.0
220928, 엽경채류, 부추, 일반부추, 1, 0, 145.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 333.33334
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 397.5
220928, 조미채소류, 꽈리고추, 꽈리고추, 1, 0, 825.0
220928, 엽경채류, 부추, 일반부추, 1, 0, 149.0
220928, 엽경채류, 열무, 열무, 1, 0, 80.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 826.6667
220928, 과실류, 감귤, 기타감귤, 1, 0, 160.0
220928, 엽경채류, 부추, 일반부추, 1, 0, 150.0
220928, 근채류, 무, 다발무, 1, 0, 70.0
220928, 과실류, 바나나, 바나나, 0, 0, 215.38461
220928, 과실류, 복숭아, 황도, 1, 0, 325.0
220928, 과실류, 감귤, 극조생감귤, 1, 0, 440.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 433.33334
220928, 과실류, 바나나, 바나나, 0, 0, 215.38461
220928, 과실류, 바나나, 바나나, 0, 0, 223.07692
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 433.33334
220928, 엽경채류, 부추, 일반부추, 1, 0, 177.0
220928, 조미채소류, 대파, 대파, 1, 0, 161.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 332.5
220928, 버섯류, 표고버섯, 기타표고버섯, 1, 0, 300.0
220928, 엽경채류, 시금치, 시금치, 1, 0, 275.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 766.6667
220928, 과실류, 감귤, 기타감귤, 1, 0, 200.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 300.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 62.5
220928, 엽경채류, 부추, 일반부추, 1, 0, 240.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 76.666664
220928, 과실류, 복숭아, 황도, 1, 0, 375.0
220928, 엽경채류, 배추, 쌈배추, 1, 0, 141.25
220928, 과실류, 감귤, 기타감귤, 1, 0, 240.0
220928, 엽경채류, 배추, 쌈배추, 1, 0, 173.75
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 75.0
220928, 엽경채류, 부추, 일반부추, 1, 0, 150.0
220928, 과실류, 바나나, 바나나, 0, 0, 230.76923
220928, 과실류, 바나나, 바나나, 0, 0, 230.76923
220928, 과실류, 감귤, 극조생감귤, 1, 0, 440.0
220928, 과실류, 바나나, 바나나, 0, 0, 238.46153
220928, 과실류, 감귤, 기타감귤, 1, 0, 200.0
220928, 과실류, 바나나, 바나나, 0, 0, 269.23077
220928, 과채류, 호박, 애호박, 1, 0, 210.0
220928, 과실류, 바나나, 바나나, 0, 0, 269.23077
220928, 과실류, 포도, 캠벨얼리, 1, 0, 400.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 95.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 700.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 103.333336
220928, 조미채소류, 꽈리고추, 꽈리고추, 1, 0, 205.0
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 462.5
220928, 조미채소류, 풋고추, 청양, 1, 0, 392.52338
220928, 엽경채류, 깻잎, 깻잎순, 1, 0, 132.5
220928, 조미채소류, 대파, 대파, 1, 0, 100.0
220928, 엽경채류, 깻잎, 깻잎, 1, 0, 666.6667
220928, 과실류, 감귤, 극조생감귤, 1, 0, 440.0
220928, 조미채소류, 대파, 대파, 1, 0, 160.0
220928, 조미채소류, 대파, 대파, 1, 0, 160.0
220928, 버섯류, 느타리버섯, 느타리버섯, 1, 0, 250.0
220928, 과실류, 감귤, 기타감귤, 1, 0, 180.0
220928, 과실류, 바나나, 바나나, 0, 0, 84.61539
220928, 과실류, 포도, 캠벨얼리, 1, 0, 533.3333
220928, 과실류, 바나나, 바나나, 0, 0, 115.38461
220928, 수실류, 대추, 기타대추, 1, 0, 750.0
220928, 과실류, 바나나, 바나나, 0, 0, 115.38461
220928, 버섯류, 표고버섯, 기타표고버섯, 1, 0, 310.0
220928, 과실류, 바나나, 바나나, 0, 0, 107.69231
220928, 과채류, 호박, 쥬키니호박, 1, 0, 140.0
220928, 과실류, 바나나, 바나나, 0, 0, 92.30769
220928, 서류, 감자, 기타감자, 1, 0, 137.5
220928, 양채류, 파프리카, 노랑파프리카, 1, 0, 900.0
220928, 엽경채류, 고추잎, 생고추잎, 1, 0, 325.0
220928, 근채류, 알타리무, 알타리무, 1, 0, 136.5
220928, 수실류, 대추, 대추, 1, 0, 675.0
220928, 엽경채류, 시금치, 시금치, 1, 0, 657.5
220928, 과실류, 감귤, 기타감귤, 1, 0, 150.0
220928, 조미채소류, 쪽파, 쪽파, 1, 0, 131.5
220928, 엽경채류, 아욱, 아욱, 1, 0, 588.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 105.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 80.0
220928, 엽경채류, 열무, 열무, 1, 0, 131.5
220928, 엽경채류, 부추, 일반부추, 1, 0, 120.0
220928, 조미채소류, 쪽파, 깐쪽파, 1, 0, 1050.0
220928, 조미채소류, 쪽파, 쪽파, 1, 0, 131.5
220928, 조미채소류, 풋고추, 청양, 1, 0, 326.7857
220928, 조미채소류, 마늘, 깐마늘 남도, 1, 0, 900.0
220928, 조미채소류, 대파, 대파, 1, 0, 65.0
220928, 과실류, 포도, 캠벨얼리, 1, 0, 283.33334
220928, 조미채소류, 마늘, 깐마늘 대서, 1, 0, 550.0
220928, 과실류, 감귤, 극조생감귤, 1, 0, 360.0
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 과일과채류, 방울토마토, 대추방울, 1, 0, 733.3333
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 엽경채류, 얼갈이배추, 알배기, 1, 0, 162.5
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 과실류, 감귤, 기타감귤, 1, 0, 240.0
220928, 수실류, 대추, 대추, 1, 0, 800.0
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 엽경채류, 얼갈이배추, 얼갈이배추, 1, 0, 80.0
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 수실류, 대추, 대추, 1, 0, 800.0
220928, 버섯류, 팽이버섯, 팽이1호, 1, 0, 230.0
220928, 엽경채류, 얼갈이배추, 알배기, 1, 0, 162.5
